Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (418,3262) | Alive=1 | Bomb=0 |
--| (x,y) = (419,3263) | Alive=1 | Bomb=0 |
--| (x,y) = (420,3261) | Alive=1 | Bomb=0 |
--| (x,y) = (420,3262) | Alive=1 | Bomb=0 |
--| (x,y) = (420,3263) | Alive=1 | Bomb=0 |
--| (x,y) = (1010,6561) | Alive=1 | Bomb=0 |
--| (x,y) = (1011,6560) | Alive=1 | Bomb=0 |
--| (x,y) = (1012,6560) | Alive=1 | Bomb=0 |
--| (x,y) = (1012,6561) | Alive=1 | Bomb=0 |
--| (x,y) = (1012,6562) | Alive=1 | Bomb=0 |
--| (x,y) = (1149,5436) | Alive=1 | Bomb=0 |
--| (x,y) = (1150,5435) | Alive=1 | Bomb=0 |
--| (x,y) = (1151,5435) | Alive=1 | Bomb=0 |
--| (x,y) = (1151,5436) | Alive=1 | Bomb=0 |
--| (x,y) = (1151,5437) | Alive=1 | Bomb=0 |
--| (x,y) = (1828,806) | Alive=1 | Bomb=0 |
--| (x,y) = (1829,807) | Alive=1 | Bomb=0 |
--| (x,y) = (1830,805) | Alive=1 | Bomb=0 |
--| (x,y) = (1830,806) | Alive=1 | Bomb=0 |
--| (x,y) = (1830,807) | Alive=1 | Bomb=0 |
--| (x,y) = (2170,7162) | Alive=1 | Bomb=0 |
--| (x,y) = (2171,7161) | Alive=1 | Bomb=0 |
--| (x,y) = (2172,7161) | Alive=1 | Bomb=0 |
--| (x,y) = (2172,7162) | Alive=1 | Bomb=0 |
--| (x,y) = (2172,7163) | Alive=1 | Bomb=0 |
--| (x,y) = (2190,6458) | Alive=1 | Bomb=0 |
--| (x,y) = (2191,6457) | Alive=1 | Bomb=0 |
--| (x,y) = (2192,6457) | Alive=1 | Bomb=0 |
--| (x,y) = (2192,6458) | Alive=1 | Bomb=0 |
--| (x,y) = (2192,6459) | Alive=1 | Bomb=0 |
--| (x,y) = (2394,5457) | Alive=1 | Bomb=0 |
--| (x,y) = (2395,5456) | Alive=1 | Bomb=0 |
--| (x,y) = (2396,5456) | Alive=1 | Bomb=0 |
--| (x,y) = (2396,5457) | Alive=1 | Bomb=0 |
--| (x,y) = (2396,5458) | Alive=1 | Bomb=0 |
--| (x,y) = (2758,4804) | Alive=1 | Bomb=0 |
--| (x,y) = (2759,4803) | Alive=1 | Bomb=0 |
--| (x,y) = (2760,4803) | Alive=1 | Bomb=0 |
--| (x,y) = (2760,4804) | Alive=1 | Bomb=0 |
--| (x,y) = (2760,4805) | Alive=1 | Bomb=0 |
--| (x,y) = (2835,4946) | Alive=1 | Bomb=0 |
--| (x,y) = (2836,4945) | Alive=1 | Bomb=0 |
--| (x,y) = (2836,6582) | Alive=1 | Bomb=0 |
--| (x,y) = (2837,4945) | Alive=1 | Bomb=0 |
