Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (681,5053) | Alive=1 | Bomb=0 |
--| (x,y) = (682,5052) | Alive=1 | Bomb=0 |
--| (x,y) = (683,5052) | Alive=1 | Bomb=0 |
--| (x,y) = (683,5053) | Alive=1 | Bomb=0 |
--| (x,y) = (683,5054) | Alive=1 | Bomb=0 |
--| (x,y) = (1110,1215) | Alive=1 | Bomb=0 |
--| (x,y) = (1111,1216) | Alive=1 | Bomb=0 |
--| (x,y) = (1112,1214) | Alive=1 | Bomb=0 |
--| (x,y) = (1112,1215) | Alive=1 | Bomb=0 |
--| (x,y) = (1112,1216) | Alive=1 | Bomb=0 |
--| (x,y) = (1598,3070) | Alive=1 | Bomb=0 |
--| (x,y) = (1599,3071) | Alive=1 | Bomb=0 |
--| (x,y) = (1600,3069) | Alive=1 | Bomb=0 |
--| (x,y) = (1600,3070) | Alive=1 | Bomb=0 |
--| (x,y) = (1600,3071) | Alive=1 | Bomb=0 |
--| (x,y) = (1827,2375) | Alive=1 | Bomb=0 |
--| (x,y) = (1828,2376) | Alive=1 | Bomb=0 |
--| (x,y) = (1829,2374) | Alive=1 | Bomb=0 |
--| (x,y) = (1829,2375) | Alive=1 | Bomb=0 |
--| (x,y) = (1829,2376) | Alive=1 | Bomb=0 |
