Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (137,3774) | Alive=1 | Bomb=0 |
--| (x,y) = (138,3775) | Alive=1 | Bomb=0 |
--| (x,y) = (139,3773) | Alive=1 | Bomb=0 |
--| (x,y) = (139,3774) | Alive=1 | Bomb=0 |
--| (x,y) = (139,3775) | Alive=1 | Bomb=0 |
--| (x,y) = (468,4836) | Alive=1 | Bomb=0 |
--| (x,y) = (469,4835) | Alive=1 | Bomb=0 |
--| (x,y) = (470,4835) | Alive=1 | Bomb=0 |
--| (x,y) = (470,4836) | Alive=1 | Bomb=0 |
--| (x,y) = (470,4837) | Alive=1 | Bomb=0 |
--| (x,y) = (936,3232) | Alive=1 | Bomb=0 |
--| (x,y) = (937,3233) | Alive=1 | Bomb=0 |
--| (x,y) = (938,3231) | Alive=1 | Bomb=0 |
--| (x,y) = (938,3232) | Alive=1 | Bomb=0 |
--| (x,y) = (938,3233) | Alive=1 | Bomb=0 |
--| (x,y) = (959,17) | Alive=1 | Bomb=0 |
--| (x,y) = (960,18) | Alive=1 | Bomb=0 |
--| (x,y) = (961,16) | Alive=1 | Bomb=0 |
--| (x,y) = (961,17) | Alive=1 | Bomb=0 |
--| (x,y) = (961,18) | Alive=1 | Bomb=0 |
--| (x,y) = (982,4822) | Alive=1 | Bomb=0 |
--| (x,y) = (983,4821) | Alive=1 | Bomb=0 |
--| (x,y) = (984,4821) | Alive=1 | Bomb=0 |
--| (x,y) = (984,4822) | Alive=1 | Bomb=0 |
--| (x,y) = (984,4823) | Alive=1 | Bomb=0 |
--| (x,y) = (1178,1671) | Alive=1 | Bomb=0 |
--| (x,y) = (1179,1672) | Alive=1 | Bomb=0 |
--| (x,y) = (1180,1670) | Alive=1 | Bomb=0 |
--| (x,y) = (1180,1671) | Alive=1 | Bomb=0 |
--| (x,y) = (1180,1672) | Alive=1 | Bomb=0 |
--| (x,y) = (1383,516) | Alive=1 | Bomb=0 |
--| (x,y) = (1384,517) | Alive=1 | Bomb=0 |
--| (x,y) = (1385,515) | Alive=1 | Bomb=0 |
--| (x,y) = (1385,516) | Alive=1 | Bomb=0 |
--| (x,y) = (1385,517) | Alive=1 | Bomb=0 |
--| (x,y) = (1636,1675) | Alive=1 | Bomb=0 |
--| (x,y) = (1637,1676) | Alive=1 | Bomb=0 |
--| (x,y) = (1638,1674) | Alive=1 | Bomb=0 |
--| (x,y) = (1638,1675) | Alive=1 | Bomb=0 |
--| (x,y) = (1638,1676) | Alive=1 | Bomb=0 |
--| (x,y) = (2202,6616) | Alive=1 | Bomb=0 |
--| (x,y) = (2203,6615) | Alive=1 | Bomb=0 |
--| (x,y) = (2204,6615) | Alive=1 | Bomb=0 |
--| (x,y) = (2204,6616) | Alive=1 | Bomb=0 |
--| (x,y) = (2204,6617) | Alive=1 | Bomb=0 |
--| (x,y) = (2398,3230) | Alive=1 | Bomb=0 |
--| (x,y) = (2399,3231) | Alive=1 | Bomb=0 |
--| (x,y) = (2400,3229) | Alive=1 | Bomb=0 |
--| (x,y) = (2400,3230) | Alive=1 | Bomb=0 |
--| (x,y) = (2400,3231) | Alive=1 | Bomb=0 |
--| (x,y) = (2418,6832) | Alive=1 | Bomb=0 |
--| (x,y) = (2419,6831) | Alive=1 | Bomb=0 |
--| (x,y) = (2420,6831) | Alive=1 | Bomb=0 |
--| (x,y) = (2420,6832) | Alive=1 | Bomb=0 |
--| (x,y) = (2420,6833) | Alive=1 | Bomb=0 |
--| (x,y) = (2541,6285) | Alive=1 | Bomb=0 |
--| (x,y) = (2542,6284) | Alive=1 | Bomb=0 |
--| (x,y) = (2543,6284) | Alive=1 | Bomb=0 |
--| (x,y) = (2543,6285) | Alive=1 | Bomb=0 |
--| (x,y) = (2543,6286) | Alive=1 | Bomb=0 |
--| (x,y) = (3425,2456) | Alive=1 | Bomb=0 |
--| (x,y) = (3426,2457) | Alive=1 | Bomb=0 |
--| (x,y) = (3427,2455) | Alive=1 | Bomb=0 |
--| (x,y) = (3427,2456) | Alive=1 | Bomb=0 |
--| (x,y) = (3427,2457) | Alive=1 | Bomb=0 |
--| (x,y) = (3528,2116) | Alive=1 | Bomb=0 |
--| (x,y) = (3529,2117) | Alive=1 | Bomb=0 |
--| (x,y) = (3530,2115) | Alive=1 | Bomb=0 |
--| (x,y) = (3530,2116) | Alive=1 | Bomb=0 |
--| (x,y) = (3530,2117) | Alive=1 | Bomb=0 |
