Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (0,6130) | Alive=1 | Bomb=0 |
--| (x,y) = (1,6130) | Alive=1 | Bomb=0 |
--| (x,y) = (1,6131) | Alive=1 | Bomb=0 |
--| (x,y) = (1,6132) | Alive=1 | Bomb=0 |
--| (x,y) = (1505,2095) | Alive=1 | Bomb=0 |
--| (x,y) = (1506,2096) | Alive=1 | Bomb=0 |
--| (x,y) = (1507,2094) | Alive=1 | Bomb=0 |
--| (x,y) = (1507,2095) | Alive=1 | Bomb=0 |
--| (x,y) = (1507,2096) | Alive=1 | Bomb=0 |
--| (x,y) = (1715,4228) | Alive=1 | Bomb=0 |
--| (x,y) = (1716,4227) | Alive=1 | Bomb=0 |
--| (x,y) = (1717,4227) | Alive=1 | Bomb=0 |
--| (x,y) = (1717,4228) | Alive=1 | Bomb=0 |
--| (x,y) = (1717,4229) | Alive=1 | Bomb=0 |
--| (x,y) = (3062,1838) | Alive=1 | Bomb=0 |
--| (x,y) = (3063,1839) | Alive=1 | Bomb=0 |
--| (x,y) = (3064,1837) | Alive=1 | Bomb=0 |
--| (x,y) = (3064,1838) | Alive=1 | Bomb=0 |
--| (x,y) = (3064,1839) | Alive=1 | Bomb=0 |
--| (x,y) = (3089,3221) | Alive=1 | Bomb=0 |
--| (x,y) = (3090,3222) | Alive=1 | Bomb=0 |
--| (x,y) = (3091,3220) | Alive=1 | Bomb=0 |
--| (x,y) = (3091,3221) | Alive=1 | Bomb=0 |
--| (x,y) = (3091,3222) | Alive=1 | Bomb=0 |
--| (x,y) = (3245,4998) | Alive=1 | Bomb=0 |
--| (x,y) = (3246,4997) | Alive=1 | Bomb=0 |
--| (x,y) = (3247,4997) | Alive=1 | Bomb=0 |
--| (x,y) = (3247,4998) | Alive=1 | Bomb=0 |
--| (x,y) = (3247,4999) | Alive=1 | Bomb=0 |
--| (x,y) = (3966,1922) | Alive=1 | Bomb=0 |
--| (x,y) = (3967,1923) | Alive=1 | Bomb=0 |
--| (x,y) = (3968,1921) | Alive=1 | Bomb=0 |
--| (x,y) = (3968,1922) | Alive=1 | Bomb=0 |
--| (x,y) = (3968,1923) | Alive=1 | Bomb=0 |
--| (x,y) = (4147,2216) | Alive=1 | Bomb=0 |
--| (x,y) = (4147,2217) | Alive=1 | Bomb=0 |
--| (x,y) = (4147,2218) | Alive=1 | Bomb=0 |
--| (x,y) = (4148,2218) | Alive=1 | Bomb=0 |
--| (x,y) = (4149,2217) | Alive=1 | Bomb=0 |
--| (x,y) = (4292,2137) | Alive=1 | Bomb=0 |
--| (x,y) = (4292,2138) | Alive=1 | Bomb=0 |
--| (x,y) = (4292,2139) | Alive=1 | Bomb=0 |
