Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (94,2614) | Alive=1 | Bomb=0 |
--| (x,y) = (95,2615) | Alive=1 | Bomb=0 |
--| (x,y) = (96,2613) | Alive=1 | Bomb=0 |
--| (x,y) = (96,2614) | Alive=1 | Bomb=0 |
--| (x,y) = (96,2615) | Alive=1 | Bomb=0 |
--| (x,y) = (947,644) | Alive=1 | Bomb=0 |
--| (x,y) = (948,645) | Alive=1 | Bomb=0 |
--| (x,y) = (949,643) | Alive=1 | Bomb=0 |
--| (x,y) = (949,644) | Alive=1 | Bomb=0 |
--| (x,y) = (949,645) | Alive=1 | Bomb=0 |
--| (x,y) = (1223,5704) | Alive=1 | Bomb=0 |
--| (x,y) = (1224,5703) | Alive=1 | Bomb=0 |
--| (x,y) = (1225,5703) | Alive=1 | Bomb=0 |
--| (x,y) = (1225,5704) | Alive=1 | Bomb=0 |
--| (x,y) = (1225,5705) | Alive=1 | Bomb=0 |
--| (x,y) = (1312,3663) | Alive=1 | Bomb=0 |
--| (x,y) = (1313,3664) | Alive=1 | Bomb=0 |
--| (x,y) = (1314,3662) | Alive=1 | Bomb=0 |
--| (x,y) = (1314,3663) | Alive=1 | Bomb=0 |
--| (x,y) = (1314,3664) | Alive=1 | Bomb=0 |
--| (x,y) = (1330,7201) | Alive=1 | Bomb=0 |
--| (x,y) = (1331,7200) | Alive=1 | Bomb=0 |
--| (x,y) = (1332,7200) | Alive=1 | Bomb=0 |
--| (x,y) = (1332,7201) | Alive=1 | Bomb=0 |
--| (x,y) = (1332,7202) | Alive=1 | Bomb=0 |
--| (x,y) = (2291,1611) | Alive=1 | Bomb=0 |
--| (x,y) = (2292,1612) | Alive=1 | Bomb=0 |
--| (x,y) = (2293,1610) | Alive=1 | Bomb=0 |
--| (x,y) = (2293,1611) | Alive=1 | Bomb=0 |
--| (x,y) = (2293,1612) | Alive=1 | Bomb=0 |
--| (x,y) = (2319,3093) | Alive=1 | Bomb=0 |
--| (x,y) = (2320,3094) | Alive=1 | Bomb=0 |
--| (x,y) = (2321,3092) | Alive=1 | Bomb=0 |
--| (x,y) = (2321,3093) | Alive=1 | Bomb=0 |
--| (x,y) = (2321,3094) | Alive=1 | Bomb=0 |
--| (x,y) = (2548,6872) | Alive=1 | Bomb=0 |
--| (x,y) = (2549,6871) | Alive=1 | Bomb=0 |
--| (x,y) = (2550,6871) | Alive=1 | Bomb=0 |
--| (x,y) = (2550,6872) | Alive=1 | Bomb=0 |
--| (x,y) = (2550,6873) | Alive=1 | Bomb=0 |
--| (x,y) = (2578,5222) | Alive=1 | Bomb=0 |
--| (x,y) = (2579,5221) | Alive=1 | Bomb=0 |
--| (x,y) = (2580,5221) | Alive=1 | Bomb=0 |
--| (x,y) = (2580,5222) | Alive=1 | Bomb=0 |
--| (x,y) = (2580,5223) | Alive=1 | Bomb=0 |
--| (x,y) = (2645,5224) | Alive=1 | Bomb=0 |
--| (x,y) = (2646,5223) | Alive=1 | Bomb=0 |
--| (x,y) = (2647,5223) | Alive=1 | Bomb=0 |
--| (x,y) = (2647,5224) | Alive=1 | Bomb=0 |
--| (x,y) = (2647,5225) | Alive=1 | Bomb=0 |
--| (x,y) = (2661,2253) | Alive=1 | Bomb=0 |
--| (x,y) = (2662,2254) | Alive=1 | Bomb=0 |
--| (x,y) = (2663,2252) | Alive=1 | Bomb=0 |
--| (x,y) = (2663,2253) | Alive=1 | Bomb=0 |
--| (x,y) = (2663,2254) | Alive=1 | Bomb=0 |
--| (x,y) = (2814,3975) | Alive=1 | Bomb=0 |
--| (x,y) = (2815,3976) | Alive=1 | Bomb=0 |
--| (x,y) = (2816,3974) | Alive=1 | Bomb=0 |
--| (x,y) = (2816,3975) | Alive=1 | Bomb=0 |
--| (x,y) = (2816,3976) | Alive=1 | Bomb=0 |
--| (x,y) = (4066,5146) | Alive=1 | Bomb=0 |
--| (x,y) = (4067,5145) | Alive=1 | Bomb=0 |
--| (x,y) = (4068,5145) | Alive=1 | Bomb=0 |
--| (x,y) = (4068,5146) | Alive=1 | Bomb=0 |
--| (x,y) = (4068,5147) | Alive=1 | Bomb=0 |
--| (x,y) = (4169,5809) | Alive=1 | Bomb=0 |
--| (x,y) = (4169,5810) | Alive=1 | Bomb=0 |
--| (x,y) = (4169,5811) | Alive=1 | Bomb=0 |
--| (x,y) = (4170,5809) | Alive=1 | Bomb=0 |
--| (x,y) = (4171,5810) | Alive=1 | Bomb=0 |
--| (x,y) = (4673,5863) | Alive=1 | Bomb=0 |
--| (x,y) = (4673,5864) | Alive=1 | Bomb=0 |
--| (x,y) = (4673,5865) | Alive=1 | Bomb=0 |
--| (x,y) = (4674,5863) | Alive=1 | Bomb=0 |
--| (x,y) = (4675,5864) | Alive=1 | Bomb=0 |
--| (x,y) = (5082,6442) | Alive=1 | Bomb=0 |
--| (x,y) = (5082,6443) | Alive=1 | Bomb=0 |
--| (x,y) = (5082,6444) | Alive=1 | Bomb=0 |
--| (x,y) = (5083,6442) | Alive=1 | Bomb=0 |
--| (x,y) = (5084,6443) | Alive=1 | Bomb=0 |
--| (x,y) = (5637,4774) | Alive=1 | Bomb=0 |
--| (x,y) = (5637,4775) | Alive=1 | Bomb=0 |
--| (x,y) = (5637,4776) | Alive=1 | Bomb=0 |
--| (x,y) = (5638,4774) | Alive=1 | Bomb=0 |
--| (x,y) = (5639,4775) | Alive=1 | Bomb=0 |
--| (x,y) = (6278,5629) | Alive=1 | Bomb=0 |
--| (x,y) = (6278,5630) | Alive=1 | Bomb=0 |
--| (x,y) = (6278,5631) | Alive=1 | Bomb=0 |
--| (x,y) = (6279,5629) | Alive=1 | Bomb=0 |
--| (x,y) = (6280,5630) | Alive=1 | Bomb=0 |
--| (x,y) = (6752,7663) | Alive=1 | Bomb=0 |
--| (x,y) = (6752,7664) | Alive=1 | Bomb=0 |
--| (x,y) = (6752,7665) | Alive=1 | Bomb=0 |
--| (x,y) = (6753,7663) | Alive=1 | Bomb=0 |
--| (x,y) = (6754,7664) | Alive=1 | Bomb=0 |
--| (x,y) = (6828,2391) | Alive=1 | Bomb=0 |
--| (x,y) = (6828,2392) | Alive=1 | Bomb=0 |
--| (x,y) = (6828,2393) | Alive=1 | Bomb=0 |
--| (x,y) = (6829,2393) | Alive=1 | Bomb=0 |
--| (x,y) = (6830,2392) | Alive=1 | Bomb=0 |
--| (x,y) = (6888,5883) | Alive=1 | Bomb=0 |
--| (x,y) = (6888,5884) | Alive=1 | Bomb=0 |
--| (x,y) = (6888,5885) | Alive=1 | Bomb=0 |
--| (x,y) = (6889,5883) | Alive=1 | Bomb=0 |
--| (x,y) = (6890,5884) | Alive=1 | Bomb=0 |
--| (x,y) = (7071,2123) | Alive=1 | Bomb=0 |
--| (x,y) = (7071,2124) | Alive=1 | Bomb=0 |
--| (x,y) = (7071,2125) | Alive=1 | Bomb=0 |
--| (x,y) = (7072,2125) | Alive=1 | Bomb=0 |
--| (x,y) = (7073,2124) | Alive=1 | Bomb=0 |
--| (x,y) = (7450,6239) | Alive=1 | Bomb=0 |
--| (x,y) = (7450,6240) | Alive=1 | Bomb=0 |
--| (x,y) = (7450,6241) | Alive=1 | Bomb=0 |
--| (x,y) = (7451,6239) | Alive=1 | Bomb=0 |
--| (x,y) = (7452,6240) | Alive=1 | Bomb=0 |
--| (x,y) = (7804,4975) | Alive=1 | Bomb=0 |
--| (x,y) = (7804,4976) | Alive=1 | Bomb=0 |
--| (x,y) = (7804,4977) | Alive=1 | Bomb=0 |
--| (x,y) = (7805,4975) | Alive=1 | Bomb=0 |
--| (x,y) = (7806,4976) | Alive=1 | Bomb=0 |
--| (x,y) = (8100,5376) | Alive=1 | Bomb=0 |
--| (x,y) = (8100,5377) | Alive=1 | Bomb=0 |
--| (x,y) = (8100,5378) | Alive=1 | Bomb=0 |
--| (x,y) = (8101,5376) | Alive=1 | Bomb=0 |
--| (x,y) = (8102,5377) | Alive=1 | Bomb=0 |

                              --Board: REVEALED--
1. Place Bomb
2. Reveal Board
3. Let them Run!
4. New Game
5. Quit
