Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 123 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (513,7335) | Alive=1 | Bomb=0 |
--| (x,y) = (514,7334) | Alive=1 | Bomb=0 |
--| (x,y) = (515,7334) | Alive=1 | Bomb=0 |
--| (x,y) = (515,7335) | Alive=1 | Bomb=0 |
--| (x,y) = (515,7336) | Alive=1 | Bomb=0 |
--| (x,y) = (751,5662) | Alive=1 | Bomb=0 |
--| (x,y) = (752,5661) | Alive=1 | Bomb=0 |
--| (x,y) = (753,5661) | Alive=1 | Bomb=0 |
--| (x,y) = (753,5662) | Alive=1 | Bomb=0 |
--| (x,y) = (753,5663) | Alive=1 | Bomb=0 |
--| (x,y) = (1482,7013) | Alive=1 | Bomb=0 |
--| (x,y) = (1483,7012) | Alive=1 | Bomb=0 |
--| (x,y) = (1484,7012) | Alive=1 | Bomb=0 |
--| (x,y) = (1484,7013) | Alive=1 | Bomb=0 |
--| (x,y) = (1484,7014) | Alive=1 | Bomb=0 |
--| (x,y) = (1948,3608) | Alive=1 | Bomb=0 |
--| (x,y) = (1949,3609) | Alive=1 | Bomb=0 |
--| (x,y) = (1950,3607) | Alive=1 | Bomb=0 |
--| (x,y) = (1950,3608) | Alive=1 | Bomb=0 |
--| (x,y) = (1950,3609) | Alive=1 | Bomb=0 |
--| (x,y) = (2134,7548) | Alive=1 | Bomb=0 |
--| (x,y) = (2135,7547) | Alive=1 | Bomb=0 |
--| (x,y) = (2136,7547) | Alive=1 | Bomb=0 |
--| (x,y) = (2136,7548) | Alive=1 | Bomb=0 |
--| (x,y) = (2136,7549) | Alive=1 | Bomb=0 |
--| (x,y) = (2469,6462) | Alive=1 | Bomb=0 |
--| (x,y) = (2470,6461) | Alive=1 | Bomb=0 |
--| (x,y) = (2471,6461) | Alive=1 | Bomb=0 |
--| (x,y) = (2471,6462) | Alive=1 | Bomb=0 |
--| (x,y) = (2471,6463) | Alive=1 | Bomb=0 |
--| (x,y) = (3167,4317) | Alive=1 | Bomb=0 |
--| (x,y) = (3168,4316) | Alive=1 | Bomb=0 |
--| (x,y) = (3169,4316) | Alive=1 | Bomb=0 |
--| (x,y) = (3169,4317) | Alive=1 | Bomb=0 |
--| (x,y) = (3169,4318) | Alive=1 | Bomb=0 |
--| (x,y) = (3520,1834) | Alive=1 | Bomb=0 |
--| (x,y) = (3521,1835) | Alive=1 | Bomb=0 |
--| (x,y) = (3522,1833) | Alive=1 | Bomb=0 |
--| (x,y) = (3522,1834) | Alive=1 | Bomb=0 |
--| (x,y) = (3522,1835) | Alive=1 | Bomb=0 |
--| (x,y) = (3761,6948) | Alive=1 | Bomb=0 |
--| (x,y) = (3762,6947) | Alive=1 | Bomb=0 |
--| (x,y) = (3763,6947) | Alive=1 | Bomb=0 |
--| (x,y) = (3763,6948) | Alive=1 | Bomb=0 |
--| (x,y) = (3763,6949) | Alive=1 | Bomb=0 |
--| (x,y) = (4368,618) | Alive=1 | Bomb=0 |
--| (x,y) = (4368,619) | Alive=1 | Bomb=0 |
--| (x,y) = (4368,620) | Alive=1 | Bomb=0 |
--| (x,y) = (4369,620) | Alive=1 | Bomb=0 |
--| (x,y) = (4370,619) | Alive=1 | Bomb=0 |
--| (x,y) = (5422,5724) | Alive=1 | Bomb=0 |
--| (x,y) = (5422,5725) | Alive=1 | Bomb=0 |
--| (x,y) = (5422,5726) | Alive=1 | Bomb=0 |
--| (x,y) = (5423,5724) | Alive=1 | Bomb=0 |
--| (x,y) = (5424,5725) | Alive=1 | Bomb=0 |
--| (x,y) = (5435,6424) | Alive=1 | Bomb=0 |
--| (x,y) = (5435,6425) | Alive=1 | Bomb=0 |
