Before we begin. Enter a number [1 - 4294967295]
Or any number. We'll figure it out: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: New Game -- Ready, set, go!
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 125 | Bombs Remaining: 5

Selection-: Enter Shot Coordinates Ex: 100, 100:: You missed. Better luck next time.
                              --Board: HIDDEN--
1. Shoot!
2. Reveal Board
3. New Game
4. Quit
Current Score = 0 | Total Time Remaining: 10000 | High Score = 0 
Shots Remaining: 124 | Bombs Remaining: 5

Selection-: GAME BOARD
--| (x,y) = (126,5628) | Alive=1 | Bomb=0 |
--| (x,y) = (127,5627) | Alive=1 | Bomb=0 |
--| (x,y) = (128,5627) | Alive=1 | Bomb=0 |
--| (x,y) = (128,5628) | Alive=1 | Bomb=0 |
--| (x,y) = (128,5629) | Alive=1 | Bomb=0 |
--| (x,y) = (1378,3571) | Alive=1 | Bomb=0 |
--| (x,y) = (1379,3572) | Alive=1 | Bomb=0 |
--| (x,y) = (1380,3570) | Alive=1 | Bomb=0 |
--| (x,y) = (1380,3571) | Alive=1 | Bomb=0 |
--| (x,y) = (1380,3572) | Alive=1 | Bomb=0 |
--| (x,y) = (1513,6637) | Alive=1 | Bomb=0 |
--| (x,y) = (1514,6636) | Alive=1 | Bomb=0 |
--| (x,y) = (1515,6636) | Alive=1 | Bomb=0 |
--| (x,y) = (1515,6637) | Alive=1 | Bomb=0 |
--| (x,y) = (1515,6638) | Alive=1 | Bomb=0 |
--| (x,y) = (2029,3928) | Alive=1 | Bomb=0 |
--| (x,y) = (2030,3929) | Alive=1 | Bomb=0 |
--| (x,y) = (2031,3927) | Alive=1 | Bomb=0 |
--| (x,y) = (2031,3928) | Alive=1 | Bomb=0 |
--| (x,y) = (2031,3929) | Alive=1 | Bomb=0 |
--| (x,y) = (2036,139) | Alive=1 | Bomb=0 |
--| (x,y) = (2037,140) | Alive=1 | Bomb=0 |
--| (x,y) = (2038,138) | Alive=1 | Bomb=0 |
--| (x,y) = (2038,139) | Alive=1 | Bomb=0 |
--| (x,y) = (2038,140) | Alive=1 | Bomb=0 |
--| (x,y) = (2351,7933) | Alive=1 | Bomb=0 |
--| (x,y) = (2352,7932) | Alive=1 | Bomb=0 |
--| (x,y) = (2353,7932) | Alive=1 | Bomb=0 |
--| (x,y) = (2353,7933) | Alive=1 | Bomb=0 |
--| (x,y) = (2353,7934) | Alive=1 | Bomb=0 |
--| (x,y) = (2366,1543) | Alive=1 | Bomb=0 |
--| (x,y) = (2367,1544) | Alive=1 | Bomb=0 |
--| (x,y) = (2368,1542) | Alive=1 | Bomb=0 |
--| (x,y) = (2368,1543) | Alive=1 | Bomb=0 |
--| (x,y) = (2368,1544) | Alive=1 | Bomb=0 |
--| (x,y) = (2459,8171) | Alive=1 | Bomb=0 |
--| (x,y) = (2460,8170) | Alive=1 | Bomb=0 |
--| (x,y) = (2461,8170) | Alive=1 | Bomb=0 |
--| (x,y) = (2461,8171) | Alive=1 | Bomb=0 |
--| (x,y) = (2461,8172) | Alive=1 | Bomb=0 |
--| (x,y) = (2829,2292) | Alive=1 | Bomb=0 |
--| (x,y) = (2830,2293) | Alive=1 | Bomb=0 |
--| (x,y) = (2831,2291) | Alive=1 | Bomb=0 |
--| (x,y) = (2831,2292) | Alive=1 | Bomb=0 |
--| (x,y) = (2831,2293) | Alive=1 | Bomb=0 |
--| (x,y) = (3087,6989) | Alive=1 | Bomb=0 |
--| (x,y) = (3088,6988) | Alive=1 | Bomb=0 |
--| (x,y) = (3089,6988) | Alive=1 | Bomb=0 |
--| (x,y) = (3089,6989) | Alive=1 | Bomb=0 |
--| (x,y) = (3089,6990) | Alive=1 | Bomb=0 |
--| (x,y) = (3533,8048) | Alive=1 | Bomb=0 |
--| (x,y) = (3534,8047) | Alive=1 | Bomb=0 |
--| (x,y) = (3535,8047) | Alive=1 | Bomb=0 |
--| (x,y) = (3535,8048) | Alive=1 | Bomb=0 |
--| (x,y) = (3535,8049) | Alive=1 | Bomb=0 |
--| (x,y) = (4275,758) | Alive=1 | Bomb=0 |
--| (x,y) = (4275,759) | Alive=1 | Bomb=0 |
--| (x,y) = (4275,760) | Alive=1 | Bomb=0 |
--| (x,y) = (4276,760) | Alive=1 | Bomb=0 |
--| (x,y) = (4277,759) | Alive=1 | Bomb=0 |
--| (x,y) = (4591,1773) | Alive=1 | Bomb=0 |
--| (x,y) = (4591,1774) | Alive=1 | Bomb=0 |
--| (x,y) = (4591,1775) | Alive=1 | Bomb=0 |
--| (x,y) = (4592,1775) | Alive=1 | Bomb=0 |
--| (x,y) = (4593,1774) | Alive=1 | Bomb=0 |
--| (x,y) = (4639,4730) | Alive=1 | Bomb=0 |
--| (x,y) = (4639,4731) | Alive=1 | Bomb=0 |
--| (x,y) = (4639,4732) | Alive=1 | Bomb=0 |
--| (x,y) = (4640,4730) | Alive=1 | Bomb=0 |
--| (x,y) = (4641,4731) | Alive=1 | Bomb=0 |
--| (x,y) = (4994,291) | Alive=1 | Bomb=0 |
--| (x,y) = (4994,292) | Alive=1 | Bomb=0 |
--| (x,y) = (4994,293) | Alive=1 | Bomb=0 |
--| (x,y) = (4995,293) | Alive=1 | Bomb=0 |
--| (x,y) = (4996,292) | Alive=1 | Bomb=0 |
--| (x,y) = (5349,7143) | Alive=1 | Bomb=0 |
--| (x,y) = (5349,7144) | Alive=1 | Bomb=0 |
--| (x,y) = (5349,7145) | Alive=1 | Bomb=0 |
--| (x,y) = (5350,7143) | Alive=1 | Bomb=0 |
--| (x,y) = (5351,7144) | Alive=1 | Bomb=0 |
--| (x,y) = (5393,3187) | Alive=1 | Bomb=0 |
--| (x,y) = (5393,3188) | Alive=1 | Bomb=0 |
--| (x,y) = (5393,3189) | Alive=1 | Bomb=0 |
--| (x,y) = (5394,3189) | Alive=1 | Bomb=0 |
--| (x,y) = (5395,3188) | Alive=1 | Bomb=0 |
--| (x,y) = (5463,4199) | Alive=1 | Bomb=0 |
--| (x,y) = (5463,4200) | Alive=1 | Bomb=0 |
--| (x,y) = (5463,4201) | Alive=1 | Bomb=0 |
--| (x,y) = (5464,4199) | Alive=1 | Bomb=0 |
--| (x,y) = (5465,4200) | Alive=1 | Bomb=0 |
--| (x,y) = (5469,554) | Alive=1 | Bomb=0 |
--| (x,y) = (5469,555) | Alive=1 | Bomb=0 |
--| (x,y) = (5469,556) | Alive=1 | Bomb=0 |
--| (x,y) = (5470,556) | Alive=1 | Bomb=0 |
--| (x,y) = (5471,555) | Alive=1 | Bomb=0 |
--| (x,y) = (6152,3534) | Alive=1 | Bomb=0 |
--| (x,y) = (6152,3535) | Alive=1 | Bomb=0 |
--| (x,y) = (6152,3536) | Alive=1 | Bomb=0 |
--| (x,y) = (6153,3536) | Alive=1 | Bomb=0 |
--| (x,y) = (6154,3535) | Alive=1 | Bomb=0 |
--| (x,y) = (7484,933) | Alive=1 | Bomb=0 |
--| (x,y) = (7484,934) | Alive=1 | Bomb=0 |
--| (x,y) = (7484,935) | Alive=1 | Bomb=0 |
--| (x,y) = (7485,935) | Alive=1 | Bomb=0 |
--| (x,y) = (7486,934) | Alive=1 | Bomb=0 |
--| (x,y) = (7608,4886) | Alive=1 | Bomb=0 |
--| (x,y) = (7608,4887) | Alive=1 | Bomb=0 |
--| (x,y) = (7608,4888) | Alive=1 | Bomb=0 |
--| (x,y) = (7609,4886) | Alive=1 | Bomb=0 |
--| (x,y) = (7610,4887) | Alive=1 | Bomb=0 |
--| (x,y) = (7721,5961) | Alive=1 | Bomb=0 |
