KTY Pretty Printer v0.1
=======================
 1. Import KTY
 2. Print KTY
 3. Quit
=======================
Error!
Invalid menu. Try again.
Invalid menu. Try again.
Error!
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Error!
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Invalid menu. Try again.
Error!
Error!
Invalid menu. Try again.
Error!
Error!
Error!
Error!
Error!
Error!
Error!
Invalid menu. Try again.
Error!
Invalid menu. Try again.
Error!


=^.^=// Bye!

